Description,Target,Expression
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2c', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1c', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3d', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2d', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1d', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3t', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2t', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1t', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3c', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2c', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_md,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1c', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_hi_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3d', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_med_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2d', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_low_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1d', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_hi_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3t', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_med_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2t', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1t', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3c', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2c', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_am,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1c', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3d', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2d', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1d', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3t', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2t', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1t', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3c', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2c', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_am,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1c', 'AM')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3d', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2d', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1d', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3t', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2t', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1t', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3c', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2c', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1c', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3d', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2d', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1d', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3t', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2t', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1t', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3c', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2c', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1c', 'PM')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3d', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2d', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1d', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3t', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2t', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1t', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3c', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2c', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1c', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3d', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2d', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1d', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3t', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2t', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1t', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3c', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2c', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1c', 'EV')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3d', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2d', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1d', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3t', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2t', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1t', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3c', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2c', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1c', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3d', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2d', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1d', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3t', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2t', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1t', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc3c', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc2c', 'EA')) if parkEscortLocationTAZ > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('hov3_inc1c', 'EA')) if parkEscortLocationTAZ > 0 else 0"
,parkEscortLocationShared2IVT,ea*(vot1*shared2TimeParkEscortLocation_low_ea + vot2*shared2TimeParkEscortLocation_med_ea + vot3*shared2TimeParkEscortLocation_hi_ea) +  am*(vot1*shared2TimeParkEscortLocation_low_am + vot2*shared2TimeParkEscortLocation_med_am + vot3*shared2TimeParkEscortLocation_hi_am) + md*(vot1*shared2TimeParkEscortLocation_low_md + vot2*shared2TimeParkEscortLocation_med_md + vot3*shared2TimeParkEscortLocation_hi_md) + pm*(vot1*shared2TimeParkEscortLocation_low_pm + vot2*shared2TimeParkEscortLocation_med_pm + vot3*shared2TimeParkEscortLocation_hi_pm) + ev*(vot1*shared2TimeParkEscortLocation_low_ev + vot2*shared2TimeParkEscortLocation_med_ev + vot3*shared2TimeParkEscortLocation_hi_ev) 
,parkEscortLocationShared2Dist,ea*(vot1*shared2DistParkEscortLocation_low_ea + vot2*shared2DistParkEscortLocation_med_ea + vot3*shared2DistParkEscortLocation_hi_ea) + am*(vot1*shared2DistParkEscortLocation_low_am + vot2*shared2DistParkEscortLocation_med_am + vot3*shared2DistParkEscortLocation_hi_am) + md*(vot1*shared2DistParkEscortLocation_low_md + vot2*shared2DistParkEscortLocation_med_md + vot3*shared2DistParkEscortLocation_hi_md) + pm*(vot1*shared2DistParkEscortLocation_low_pm + vot2*shared2DistParkEscortLocation_med_pm + vot3*shared2DistParkEscortLocation_hi_pm) + ev*(vot1*shared2DistParkEscortLocation_low_ev + vot2*shared2DistParkEscortLocation_med_ev + vot3*shared2DistParkEscortLocation_hi_ev) 
,parkEscortLocationShared2Toll,ea*(vot1*shared2TollParkEscortLocation_low_ea + vot2*shared2TollParkEscortLocation_med_ea + vot3*shared2TollParkEscortLocation_hi_ea) + am*(vot1*shared2TollParkEscortLocation_low_am + vot2*shared2TollParkEscortLocation_med_am + vot3*shared2TollParkEscortLocation_hi_am) + md*(vot1*shared2TollParkEscortLocation_low_md + vot2*shared2TollParkEscortLocation_med_md + vot3*shared2TollParkEscortLocation_hi_md) + pm*(vot1*shared2TollParkEscortLocation_low_pm + vot2*shared2TollParkEscortLocation_med_pm + vot3*shared2TollParkEscortLocation_hi_pm) + ev*(vot1*shared2TollParkEscortLocation_low_ev + vot2*shared2TollParkEscortLocation_med_ev + vot3*shared2TollParkEscortLocation_hi_ev) 
,parkEscortLocationShared3IVT,ea*(vot1*shared3TimeParkEscortLocation_low_ea + vot2*shared3TimeParkEscortLocation_med_ea + vot3*shared3TimeParkEscortLocation_hi_ea) +  am*(vot1*shared3TimeParkEscortLocation_low_am + vot2*shared3TimeParkEscortLocation_med_am + vot3*shared3TimeParkEscortLocation_hi_am) + md*(vot1*shared3TimeParkEscortLocation_low_md + vot2*shared3TimeParkEscortLocation_med_md + vot3*shared3TimeParkEscortLocation_hi_md) + pm*(vot1*shared3TimeParkEscortLocation_low_pm + vot2*shared3TimeParkEscortLocation_med_pm + vot3*shared3TimeParkEscortLocation_hi_pm) + ev*(vot1*shared3TimeParkEscortLocation_low_ev + vot2*shared3TimeParkEscortLocation_med_ev + vot3*shared3TimeParkEscortLocation_hi_ev) 
,parkEscortLocationShared3Dist,ea*(vot1*shared3DistParkEscortLocation_low_ea + vot2*shared3DistParkEscortLocation_med_ea + vot3*shared3DistParkEscortLocation_hi_ea) + am*(vot1*shared3DistParkEscortLocation_low_am + vot2*shared3DistParkEscortLocation_med_am + vot3*shared3DistParkEscortLocation_hi_am) + md*(vot1*shared3DistParkEscortLocation_low_md + vot2*shared3DistParkEscortLocation_med_md + vot3*shared3DistParkEscortLocation_hi_md) + pm*(vot1*shared3DistParkEscortLocation_low_pm + vot2*shared3DistParkEscortLocation_med_pm + vot3*shared3DistParkEscortLocation_hi_pm) + ev*(vot1*shared3DistParkEscortLocation_low_ev + vot2*shared3DistParkEscortLocation_med_ev + vot3*shared3DistParkEscortLocation_hi_ev) 
,parkEscortLocationShared3Toll,ea*(vot1*shared3TollParkEscortLocation_low_ea + vot2*shared3TollParkEscortLocation_med_ea + vot3*shared3TollParkEscortLocation_hi_ea) + am*(vot1*shared3TollParkEscortLocation_low_am + vot2*shared3TollParkEscortLocation_med_am + vot3*shared3TollParkEscortLocation_hi_am) + md*(vot1*shared3TollParkEscortLocation_low_md + vot2*shared3TollParkEscortLocation_med_md + vot3*shared3TollParkEscortLocation_hi_md) + pm*(vot1*shared3TollParkEscortLocation_low_pm + vot2*shared3TollParkEscortLocation_med_pm + vot3*shared3TollParkEscortLocation_hi_pm) + ev*(vot1*shared3TollParkEscortLocation_low_ev + vot2*shared3TollParkEscortLocation_med_ev + vot3*shared3TollParkEscortLocation_hi_ev) 
,party1,df.party_size ==1
,party2,df.party_size == 2
,party3,df.party_size >=3
,partySizeParkLocation1AutoIVT,party1*parkLocation1DriveAloneIVT + party2*parkLocation1Shared2IVT + party3*parkLocation1Shared3IVT
,partySizeParkLocation2AutoIVT,party1*parkLocation2DriveAloneIVT + party2*parkLocation2Shared2IVT + party3*parkLocation2Shared3IVT
,partySizeParkLocation3AutoIVT,party1*parkLocation3DriveAloneIVT + party2*parkLocation3Shared2IVT + party3*parkLocation3Shared3IVT
,partySizeParkLocation4AutoIVT,party1*parkLocation4DriveAloneIVT + party2*parkLocation4Shared2IVT + party3*parkLocation4Shared3IVT
,partySizeParkLocation5AutoIVT,party1*parkLocation5DriveAloneIVT + party2*parkLocation5Shared2IVT + party3*parkLocation5Shared3IVT
,partySizeParkLocation1AutoDist,party1*parkLocation1DriveAloneDist + party2*parkLocation1Shared2Dist + party3*parkLocation1Shared3Dist
,partySizeParkLocation2AutoDist,party1*parkLocation2DriveAloneDist + party2*parkLocation2Shared2Dist + party3*parkLocation2Shared3Dist
,partySizeParkLocation3AutoDist,party1*parkLocation3DriveAloneDist + party2*parkLocation3Shared2Dist + party3*parkLocation3Shared3Dist
,partySizeParkLocation4AutoDist,party1*parkLocation4DriveAloneDist + party2*parkLocation4Shared2Dist + party3*parkLocation4Shared3Dist
,partySizeParkLocation5AutoDist,party1*parkLocation5DriveAloneDist + party2*parkLocation5Shared2Dist + party3*parkLocation5Shared3Dist
,partySizeParkLocation1AutoToll,party1*parkLocation1DriveAloneToll + party2*parkLocation1Shared2Toll + party3*parkLocation1Shared3Toll
,partySizeParkLocation2AutoToll,party1*parkLocation2DriveAloneToll + party2*parkLocation2Shared2Toll + party3*parkLocation2Shared3Toll
,partySizeParkLocation3AutoToll,party1*parkLocation3DriveAloneToll + party2*parkLocation3Shared2Toll + party3*parkLocation3Shared3Toll
,partySizeParkLocation4AutoToll,party1*parkLocation4DriveAloneToll + party2*parkLocation4Shared2Toll + party3*parkLocation4Shared3Toll
,partySizeParkLocation5AutoToll,party1*parkLocation5DriveAloneToll + party2*parkLocation5Shared2Toll + party3*parkLocation5Shared3Toll
,partySizeCurbLocation1AutoIVT,party1*curbLocation1Shared2IVT + party2*curbLocation1Shared3IVT + party3*curbLocation1Shared3IVT
